SALES_ID,SALES_BY_REGION,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER
16,UAQ,,5941.0,3487.0,,5433.0,3511.0,2555.0,,1929.0,4285.0,1198.0,
10,FUJ,1085.0,5189.0,,1142.0,1951.0,3967.0,1993.0,5116.0,3785.0,2733.0,5686.0,
28,AUH,,1796.0,2472.0,4829.0,2194.0,,1142.0,1674.0,5857.0,1500.0,3219.0,5033.0
8,DXB,3490.0,,1317.0,2351.0,1864.0,,4161.0,1131.0,2173.0,4005.0,5238.0,1396.0
5,FUJ,2152.0,3064.0,3981.0,2958.0,3794.0,5453.0,3324.0,,1516.0,5640.0,1301.0,5513.0
28,RAK,,5612.0,5113.0,5552.0,4383.0,3397.0,3270.0,4902.0,2095.0,,5708.0,1864.0
1,AUH,3469.0,,,3642.0,5803.0,5662.0,1896.0,2293.0,2583.0,5233.0,4421.0,4071.0
3,SHJ,2473.0,1421.0,3606.0,1314.0,1413.0,2091.0,3270.0,3346.0,2080.0,1539.0,2630.0,1697.0
11,SHJ,3736.0,3164.0,930.0,2791.0,944.0,4051.0,2912.0,3054.0,2983.0,994.0,3465.0,2643.0
20,DXB,1895.0,2478.0,1050.0,3564.0,4513.0,1879.0,2951.0,3464.0,4849.0,1386.0,2331.0,2931.0
23,DXB,,1565.0,5691.0,4346.0,5537.0,4459.0,3929.0,3355.0,4024.0,2838.0,2521.0,3346.0
23,DXB,3897.0,2795.0,3500.0,5302.0,2662.0,,,4620.0,1226.0,5505.0,1529.0,4534.0
17,AJM,3718.0,2921.0,,1567.0,2975.0,1001.0,4736.0,1104.0,1247.0,4191.0,3513.0,1645.0
23,RAK,,3845.0,4040.0,4905.0,2615.0,3069.0,1101.0,5548.0,1504.0,1527.0,1856.0,4383.0
25,DXB,4195.0,2733.0,3133.0,3719.0,938.0,5499.0,3244.0,2725.0,4310.0,2034.0,5559.0,5951.0
26,DXB,1934.0,2849.0,5937.0,3231.0,3136.0,3640.0,4022.0,4022.0,4142.0,5265.0,1444.0,3718.0
27,FUJ,,5616.0,2827.0,5290.0,1548.0,1352.0,2047.0,1006.0,1189.0,1625.0,4233.0,1848.0
25,SHJ,2475.0,4512.0,3976.0,1286.0,4627.0,1370.0,4346.0,4296.0,4558.0,3247.0,4791.0,949.0
23,AUH,997.0,1268.0,3981.0,5091.0,4021.0,5931.0,4691.0,3481.0,3487.0,2082.0,3179.0,2537.0
2,AUH,1328.0,4264.0,1574.0,2343.0,3826.0,4932.0,1710.0,3221.0,3381.0,1313.0,1765.0,1214.0
1,SHJ,5840.0,5270.0,4114.0,5605.0,4387.0,5026.0,4055.0,2782.0,4578.0,4993.0,2859.0,4853.0
10,AJM,1614.0,4722.0,1546.0,5531.0,1483.0,2202.0,2015.0,1453.0,5529.0,4173.0,901.0,3190.0
30,AJM,2832.0,5978.0,1684.0,1550.0,1194.0,3737.0,5779.0,4441.0,1213.0,3711.0,5384.0,1293.0
19,AJM,2321.0,4358.0,954.0,5306.0,5970.0,2627.0,2537.0,3061.0,1015.0,5257.0,3304.0,3270.0
27,UAQ,2713.0,3298.0,1806.0,4704.0,3180.0,4835.0,4023.0,4954.0,5690.0,3492.0,2055.0,4200.0
25,RAK,4322.0,1695.0,3745.0,1801.0,2511.0,2073.0,1941.0,1830.0,1712.0,2555.0,1310.0,4762.0
26,RAK,2695.0,4511.0,2119.0,4689.0,1858.0,5949.0,5739.0,1406.0,1214.0,1456.0,4959.0,3343.0
22,AUH,5104.0,1705.0,4359.0,3943.0,2558.0,2959.0,2168.0,2421.0,1428.0,2145.0,5290.0,3518.0
20,FUJ,5185.0,2965.0,3086.0,5544.0,4954.0,1850.0,4227.0,5194.0,1789.0,4312.0,3810.0,3051.0
21,SHJ,4786.0,3886.0,1189.0,4838.0,1382.0,4390.0,1793.0,3089.0,3042.0,5337.0,5378.0,1919.0
29,UAQ,5325.0,1905.0,5049.0,1311.0,4146.0,1706.0,1689.0,3190.0,2915.0,2183.0,3301.0,4365.0
20,SHJ,4300.0,1906.0,1362.0,4339.0,1100.0,2488.0,4218.0,1396.0,2802.0,1623.0,2953.0,2978.0
28,DXB,2890.0,1850.0,1201.0,2790.0,5640.0,3479.0,3317.0,940.0,2036.0,2533.0,4840.0,5290.0
5,AJM,5584.0,1103.0,2838.0,3520.0,2250.0,1435.0,3035.0,4572.0,5450.0,2374.0,1549.0,4885.0
22,AUH,5895.0,1099.0,2597.0,4715.0,903.0,5241.0,1379.0,919.0,4051.0,4583.0,2708.0,4437.0
28,AJM,2359.0,3735.0,5507.0,5119.0,2121.0,1373.0,3289.0,4712.0,3232.0,3017.0,2527.0,2343.0
17,DXB,1755.0,4724.0,5373.0,4205.0,5086.0,3074.0,3311.0,3221.0,4513.0,4043.0,1511.0,2833.0
4,AJM,4673.0,1322.0,2615.0,3423.0,5694.0,3544.0,2093.0,2676.0,5979.0,5481.0,4786.0,1637.0
15,AUH,5783.0,1660.0,2749.0,5773.0,2209.0,5604.0,1843.0,2921.0,3870.0,4072.0,5460.0,2330.0
16,DXB,4947.0,5882.0,3488.0,3975.0,5306.0,5433.0,3698.0,2541.0,3601.0,2155.0,5835.0,996.0
11,UAQ,5458.0,2735.0,5601.0,3696.0,3152.0,1452.0,2443.0,2110.0,5752.0,5045.0,2048.0,2156.0
10,AJM,5172.0,4640.0,2336.0,4525.0,3747.0,3300.0,2283.0,2671.0,1918.0,5942.0,4969.0,3420.0
30,FUJ,3402.0,5283.0,2229.0,3758.0,1427.0,1057.0,5277.0,5231.0,3909.0,4345.0,5287.0,2638.0
29,FUJ,1677.0,4350.0,2725.0,4171.0,3561.0,4974.0,4353.0,1735.0,3414.0,2825.0,5899.0,1784.0
9,AJM,4057.0,4054.0,5585.0,1622.0,5750.0,3851.0,1057.0,2056.0,5845.0,3177.0,4319.0,1216.0
11,DXB,4175.0,3031.0,2984.0,4860.0,3064.0,2574.0,5353.0,3274.0,3752.0,1053.0,3143.0,3768.0
10,UAQ,5782.0,1537.0,1576.0,2592.0,3592.0,5357.0,3371.0,5250.0,1550.0,2449.0,1531.0,4984.0
9,AJM,4778.0,1397.0,4680.0,5631.0,3471.0,3156.0,5855.0,5871.0,1644.0,5179.0,4054.0,1572.0
12,DXB,2087.0,4927.0,2188.0,4005.0,952.0,4442.0,4744.0,4200.0,3328.0,3988.0,2312.0,4314.0
6,DXB,2223.0,2054.0,3339.0,4368.0,4539.0,5852.0,2304.0,1841.0,4616.0,4180.0,2503.0,4211.0
5,DXB,4258.0,1397.0,3824.0,4715.0,3150.0,5572.0,968.0,1014.0,2784.0,5913.0,969.0,4153.0
3,AUH,1722.0,956.0,1297.0,1984.0,2744.0,5793.0,2261.0,5607.0,2437.0,4328.0,3317.0,5390.0
28,AJM,1994.0,936.0,1273.0,3545.0,5690.0,4430.0,2311.0,1589.0,1919.0,3776.0,3436.0,2042.0
16,DXB,1900.0,4003.0,3662.0,5126.0,2988.0,3602.0,5351.0,4534.0,5439.0,2501.0,5619.0,3875.0
29,FUJ,2492.0,1833.0,2982.0,4292.0,5540.0,5847.0,909.0,2339.0,4868.0,5207.0,5938.0,1793.0
22,SHJ,4275.0,5737.0,5899.0,3974.0,1751.0,3739.0,3221.0,2145.0,5540.0,3978.0,3952.0,5297.0
